  2001→                                        : entry.status === "PENDING"
  2002→                                          ? "bg-amber-100 text-amber-700 dark:bg-amber-900/30 dark:text-amber-300"
  2003→                                          : "bg-gray-100 text-gray-600 dark:bg-gray-800/50 dark:text-gray-400"
  2004→                                    }`}
  2005→                                  >
  2006→                                    {safeText(entry.status)}
  2007→                                  </Badge>
  2008→                                </TableCell>
  2009→                              </TableRow>
  2010→                            ))}
  2011→                            <TableRow className="bg-muted/50 font-semibold">
  2012→                              <TableCell colSpan={4} className="text-xs">Total</TableCell>
  2013→                              <TableCell className="text-xs text-right">{dailySchedule.totalWorkedHours}h</TableCell>
  2014→                              <TableCell />
  2015→                            </TableRow>
  2016→                          </TableBody>
  2017→                        </Table>
  2018→                      </div>
  2019→                    </div>
  2020→                  </CardContent>
  2021→                </Card>
  2022→              )}
  2023→            </div>
  2024→          ) : (
  2025→            <Card>
  2026→              <CardContent className="py-16 flex flex-col items-center text-muted-foreground">
  2027→                <Clock className="h-12 w-12 opacity-30 mb-3" />
  2028→                <p className="text-sm">Select a date and team member to view the daily schedule</p>
  2029→              </CardContent>
  2030→            </Card>
  2031→          )}
  2032→        </TabsContent>
  2033→
  2034→        {/* ═══════════════════════════════════════════════════════════════════════
  2035→            TAB 4: Overrides
  2036→        ═══════════════════════════════════════════════════════════════════════ */}
  2037→        <TabsContent value="overrides" className="space-y-4">
  2038→          {/* Upcoming overrides */}
  2039→          <Card>
  2040→            <CardHeader>
  2041→              <div className="flex items-center justify-between flex-wrap gap-2">
  2042→                <div>
  2043→                  <CardTitle>Upcoming Overrides</CardTitle>
  2044→                  <CardDescription>Active and future availability overrides</CardDescription>
  2045→                </div>
  2046→                <Button size="sm" onClick={() => { resetOverrideForm(); setOverrideDialogOpen(true); }}>
  2047→                  <Plus className="h-4 w-4 mr-1.5" /> Add Override
  2048→                </Button>
  2049→              </div>
  2050→            </CardHeader>
  2051→            <CardContent>
  2052→              {upcomingOverrides.length === 0 ? (
  2053→                <div className="flex flex-col items-center py-10 text-muted-foreground">
  2054→                  <CalendarClock className="h-12 w-12 opacity-30 mb-3" />
  2055→                  <p className="text-sm">No upcoming overrides</p>
  2056→                  <Button variant="outline" size="sm" className="mt-3" onClick={() => { resetOverrideForm(); setOverrideDialogOpen(true); }}>
  2057→                    <Plus className="h-3 w-3 mr-1" /> Create Override
  2058→                  </Button>
  2059→                </div>
  2060→              ) : (
  2061→                <>
  2062→                  {/* Mobile card layout */}
  2063→                  <div className="space-y-2 md:hidden">
  2064→                    {upcomingOverrides.map((override) => (
  2065→                      <div key={override.id} className="p-3 rounded-lg border bg-muted/20">
  2066→                        <div className="flex items-start gap-2.5">
  2067→                          <Avatar className="h-9 w-9 shrink-0">
  2068→                            <AvatarImage src={override.user?.avatar || undefined} alt={override.user?.name || ""} />
  2069→                            <AvatarFallback className="text-xs">
  2070→                              {override.user?.name ? getUserInitials(override.user.name) : "?"}
  2071→                            </AvatarFallback>
  2072→                          </Avatar>
  2073→                          <div className="flex-1 min-w-0">
  2074→                            <div className="text-sm font-medium">{override.user?.name || "Unknown"}</div>
  2075→                            <div className="text-xs text-muted-foreground mt-0.5">
  2076→                              {new Date(override.date + "T00:00:00").toLocaleDateString("en-US", {
  2077→                                weekday: "short", month: "short", day: "numeric",
  2078→                              })}
  2079→                            </div>
  2080→                            <div className="text-xs text-muted-foreground">
  2081→                              {override.startTime && override.endTime
  2082→                                ? `${override.startTime} – ${override.endTime}`
  2083→                                : "All Day"}
  2084→                            </div>
  2085→                            <div className="flex items-center gap-2 mt-1.5">
  2086→                              <Badge
  2087→                                className={`text-[10px] px-2 py-0.5 border-0 ${
  2088→                                  override.isAvailable
  2089→                                    ? "bg-green-100 text-green-700 dark:bg-green-900/30 dark:text-green-300"
  2090→                                    : "bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-300"
  2091→                                }`}
  2092→                              >
  2093→                                {override.isAvailable ? "Available" : "Unavailable"}
  2094→                              </Badge>
  2095→                            </div>
  2096→                            {override.reason && (
  2097→                              <div className="text-xs text-muted-foreground mt-1">{safeText(override.reason)}</div>
  2098→                            )}
  2099→                            <div className="flex items-center gap-2 mt-2">
  2100→                              <Button variant="outline" size="sm" className="h-8 px-2.5 text-xs" onClick={() => openEditOverride(override)}>
  2101→                                <Edit3 className="h-3 w-3 mr-1" /> Edit
  2102→                              </Button>
  2103→                              <Button variant="outline" size="sm" className="h-8 px-2.5 text-xs text-red-600 border-red-200 hover:bg-red-50 dark:border-red-800 dark:hover:bg-red-900/20" onClick={() => setDeleteOverrideId(override.id)}>
  2104→                                <Trash2 className="h-3 w-3 mr-1" /> Delete
  2105→                              </Button>
  2106→                            </div>
  2107→                          </div>
  2108→                        </div>
  2109→                      </div>
  2110→                    ))}
  2111→                  </div>
  2112→
  2113→                  {/* Desktop table layout */}
  2114→                  <div className="hidden md:block rounded-md border overflow-hidden">
  2115→                    <Table>
  2116→                      <TableHeader>
  2117→                        <TableRow>
  2118→                          <TableHead className="text-xs">Employee</TableHead>
  2119→                          <TableHead className="text-xs">Date</TableHead>
  2120→                          <TableHead className="text-xs">Time</TableHead>
  2121→                          <TableHead className="text-xs">Status</TableHead>
  2122→                          <TableHead className="text-xs">Reason</TableHead>
  2123→                          <TableHead className="text-xs text-right">Actions</TableHead>
  2124→                        </TableRow>
  2125→                      </TableHeader>
  2126→                      <TableBody>
  2127→                        {upcomingOverrides.map((override) => (
  2128→                          <TableRow key={override.id}>
  2129→                            <TableCell>
  2130→                              <div className="flex items-center gap-2">
  2131→                                <Avatar className="h-6 w-6">
  2132→                                  <AvatarImage src={override.user?.avatar || undefined} alt={override.user?.name || ""} />
  2133→                                  <AvatarFallback className="text-[8px]">
  2134→                                    {override.user?.name ? getUserInitials(override.user.name) : "?"}
  2135→                                  </AvatarFallback>
  2136→                                </Avatar>
  2137→                                <span className="text-sm font-medium">{override.user?.name || "Unknown"}</span>
  2138→                              </div>
  2139→                            </TableCell>
  2140→                            <TableCell className="text-xs">
  2141→                              {new Date(override.date + "T00:00:00").toLocaleDateString("en-US", {
  2142→                                weekday: "short", month: "short", day: "numeric",
  2143→                              })}
  2144→                            </TableCell>
  2145→                            <TableCell className="text-xs text-muted-foreground">
  2146→                              {override.startTime && override.endTime
  2147→                                ? `${override.startTime} – ${override.endTime}`
  2148→                                : "All Day"}
  2149→                            </TableCell>
  2150→                            <TableCell>
  2151→                              <Badge
  2152→                                className={`text-[10px] px-2 py-0.5 border-0 ${
  2153→                                  override.isAvailable
  2154→                                    ? "bg-green-100 text-green-700 dark:bg-green-900/30 dark:text-green-300"
  2155→                                    : "bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-300"
  2156→                                }`}
  2157→                              >
  2158→                                {override.isAvailable ? "Available" : "Unavailable"}
  2159→                              </Badge>
  2160→                            </TableCell>
  2161→                            <TableCell className="text-xs text-muted-foreground max-w-[200px] truncate">
  2162→                              {override.reason ? safeText(override.reason) : "—"}
  2163→                            </TableCell>
  2164→                            <TableCell>
  2165→                              <div className="flex items-center justify-end gap-1">
  2166→                                <Button variant="outline" size="sm" className="h-8 px-2.5 text-[10px]" onClick={() => openEditOverride(override)}>
  2167→                                  Edit
  2168→                                </Button>
  2169→                                <Button variant="outline" size="sm" className="h-8 px-2.5 text-[10px] text-red-600 border-red-200 hover:bg-red-50 dark:border-red-800 dark:hover:bg-red-900/20" onClick={() => setDeleteOverrideId(override.id)}>
  2170→                                  Delete
  2171→                                </Button>
  2172→                              </div>
  2173→                            </TableCell>
  2174→                          </TableRow>
  2175→                        ))}
  2176→                      </TableBody>
  2177→                    </Table>
  2178→                  </div>
  2179→                </>
  2180→              )}
  2181→            </CardContent>
  2182→          </Card>
  2183→
  2184→          {/* Past overrides */}
  2185→          {pastOverrides.length > 0 && (
  2186→            <Card>
  2187→              <CardHeader>
  2188→                <CardTitle className="text-sm text-muted-foreground">Past Overrides</CardTitle>
  2189→                <CardDescription>Historical override records</CardDescription>
  2190→              </CardHeader>
  2191→              <CardContent>
  2192→                <div className="hidden md:block rounded-md border overflow-hidden">
  2193→                  <Table>
  2194→                    <TableHeader>
  2195→                      <TableRow>
  2196→                        <TableHead className="text-xs">Employee</TableHead>
  2197→                        <TableHead className="text-xs">Date</TableHead>
  2198→                        <TableHead className="text-xs">Time</TableHead>
  2199→                        <TableHead className="text-xs">Status</TableHead>
  2200→                        <TableHead className="text-xs">Reason</TableHead>
  2201→                        <TableHead className="text-xs text-right">Actions</TableHead>
  2202→                      </TableRow>
  2203→                    </TableHeader>
  2204→                    <TableBody>
  2205→                      {pastOverrides.map((override) => (
  2206→                        <TableRow key={override.id} className="opacity-60">
  2207→                          <TableCell>
  2208→                            <div className="flex items-center gap-2">
  2209→                              <Avatar className="h-6 w-6">
  2210→                                <AvatarImage src={override.user?.avatar || undefined} alt={override.user?.name || ""} />
  2211→                                <AvatarFallback className="text-[8px]">
  2212→                                  {override.user?.name ? getUserInitials(override.user.name) : "?"}
  2213→                                </AvatarFallback>
  2214→                              </Avatar>
  2215→                              <span className="text-sm font-medium">{override.user?.name || "Unknown"}</span>
  2216→                            </div>
  2217→                          </TableCell>
  2218→                          <TableCell className="text-xs">
  2219→                            {new Date(override.date + "T00:00:00").toLocaleDateString("en-US", {
  2220→                              month: "short", day: "numeric",
  2221→                            })}
  2222→                          </TableCell>
  2223→                          <TableCell className="text-xs text-muted-foreground">
  2224→                            {override.startTime && override.endTime
  2225→                              ? `${override.startTime} – ${override.endTime}`
  2226→                              : "All Day"}
